api-1  | INFO:     127.0.0.1:45562 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[0:8]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[9:41]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[42:50]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[51:70]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO:     127.0.0.1:45562 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | DEBUG [python_multipart.multipart] Calling on_part_begin with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[36:55]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[57:119]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[121:133]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[135:150]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_headers_finished with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:32722]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO  [app.api.applications] Application upload received (application_id: f50bc3d6-abe1-4b18-83fc-2e908c19ecf6, file size: 425938 bytes)
api-1  | INFO  [app.api.applications] Pipeline execution started (application_id: f50bc3d6-abe1-4b18-83fc-2e908c19ecf6)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 1, agent_name: Layout Extraction Python Agent)
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_START
api-1  | DEBUG [app.agents.layout_extractor] Personal Details
api-1  | Name
api-1  | Mobile No.
api-1  | Email Address
api-1  | Date of Birth
api-1  | Age as on 31st July 2025
api-1  | Blood Group
api-1  | Gender
api-1  | Nationality
api-1  | Category
api-1  | Do you hold a Punjab Domicile status?
api-1  | Proof of Identity
api-1  | Upload your punjab domicile certificate
api-1  | ABC/NAD ID Number
api-1  | Upload your PAN Card
api-1  | Upload your Aadhaar Card
api-1  | Upload your Voter ID Card
api-1  | Upload your Driving License
api-1  | Proof of Identity
api-1  | Raghav Sharma
api-1  | 9827315462
api-1  | raghav.sharma17@gmail.com
api-1  | 2007-04-11
api-1  | 18
api-1  | A+
api-1  | Male
api-1  | Indian
api-1  | General
api-1  | No
api-1  | Aadhaar Card
api-1  | ABC572819034
api-1  | FQUPS7284M
api-1  | 4382 6721 5194
api-1  | Aadhaar Card
api-1  | Languages Known
api-1  | Language Name
api-1  | Speak
api-1  | 1.
api-1  | English
api-1  | Yes
api-1  | Read
api-1  | Yes
api-1  | Write
api-1  | Yes
api-1  | Parent Details
api-1  | Please provide the details for at least one of the following. : 
api-1  | Father Details
api-1  | Name
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Mahesh Sharma
api-1  | 1976-01-19
api-1  | 9827211034
api-1  | 
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | mahesh.sharma76@gmail.com
api-1  | Civil Engineering and Construction
api-1  | Indian
api-1  | B.Tech Civil Engineering
api-1  | Educational Institute (Last Attended)
api-1  | Government Engineering College Ujjain
api-1  | Organization
api-1  | Designation
api-1  | Mother Details
api-1  | Name
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | Educational Institute (Last Attended)
api-1  | Organization -
api-1  | Designation-
api-1  | Sibling Details
api-1  | Do you have a sibling ? : Yes
api-1  | Shree Buildcon Pvt Ltd
api-1  | Senior Site Engineer
api-1  | Sunita Sharma
api-1  | 1979-08-03
api-1  | 9827361128
api-1  | sunitasharma.maths@gmail.com
api-1  | Education
api-1  | Indian
api-1  | M.Sc Mathematics
api-1  | Devi Ahilya Vishwavidyalaya
api-1  | Government Higher Secondary School
api-1  | Mathematics Teacher
api-1  | First Name
api-1  | Last Name
api-1  | Age
api-1  | Name of High
api-1  | School
api-1  | Attended
api-1  | Name of
api-1  | Under
api-1  | Graduate
api-1  | Name of Post
api-1  | Graduate
api-1  | Institute
api-1  | Name of
api-1  | Current
api-1  | Employer
api-1  | 1.
api-1  | Aman
api-1  | Sharma
api-1  | 20
api-1  | Delhi Public School Indore
api-1  | Indian Institute of Technology Gandhinagar
api-1  | Address Details:
api-1  | Is permanent address same as communication address?: Yes
api-1  | Communication Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Class 9th / Equivalent
api-1  | 54 Shalimar Township
api-1  | Indore
api-1  | Indore
api-1  | Madhya Pradesh
api-1  | India
api-1  | 452010
api-1  | Country: India
api-1  | State
api-1  | Madhya Pradesh
api-1  | District:
api-1  | Indore
api-1  | Cit
api-1  | Indore
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 9th
api-1  | Delhi Public School Indore
api-1  | CENTRAL BOARD OF SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2022
api-1  | Percentage
api-1  | 98.18
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | English
api-1  | Social Science
api-1  | Science
api-1  | Sanskrit
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 10th / Equivalent
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 99.6
api-1  | 99.2
api-1  | 98.7
api-1  | 96.8
api-1  | 96.6
api-1  | Country: India
api-1  | State: India
api-1  | District
api-1  | Indore
api-1  | City:
api-1  | Indore
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Institute Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 10th
api-1  | Delhi Public School Indore
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Science
api-1  | Social Science
api-1  | English
api-1  | Sanskrit
api-1  | Elements of Business
api-1  | Introduction to Financial Markets
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 6.
api-1  | 7.
api-1  | Class 11th / Equivalent
api-1  | CENTRAL BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2023
api-1  | Percentage
api-1  | 97.4
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 97
api-1  | 97
api-1  | 100
api-1  | 96
api-1  | 97
api-1  | 98
api-1  | 97
api-1  | Country: India
api-1  | State:
api-1  | Madhya Pradesh
api-1  | District:
api-1  | Indore
api-1  | City
api-1  | Indore
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of
api-1  | Letter Grades): NO
api-1  | 11th Mathematics Course:
api-1  | Select your subject category for class : Mathematics and Physics
api-1  | School Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 11th
api-1  | Delhi Public School Indore
api-1  | CENTRAL BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2024
api-1  | Percentage
api-1  | 89.2
api-1  | 
api-1  | 
api-1  | 
api-1  | 
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | English
api-1  | Biology
api-1  | Chemistry
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 12th Details
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 90.6
api-1  | 95.1
api-1  | 92.8
api-1  | 74.9
api-1  | 92.8
api-1  | Country: India
api-1  | State
api-1  | Madhya Pradesh
api-1  | District
api-1  | Indore
api-1  | City:
api-1  | Indore
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Select your subject category for class 12:Mathematics and
api-1  | Physics
api-1  | 12th Mathematics Course:
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Result Status
api-1  | Marking
api-1  | Scheme
api-1  | Obtained
api-1  | Percentage/CGP
api-1  | A
api-1  | Predicted
api-1  | Marks/Grades
api-1  | 12th
api-1  | Delhi Public School Indore
api-1  | CENTRAL BOARD
api-1  | OF SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | Predicted Marks/Grades
api-1  | 2025
api-1  | Appearing
api-1  | Percentage
api-1  | 98.6
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Biology
api-1  | Chemistry
api-1  | English
api-1  | Maximum Marks/Grade
api-1  | Predicted Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 99
api-1  | 100
api-1  | 99
api-1  | 97
api-1  | 98
api-1  | Have you taken any gap after class 12th?
api-1  | No
api-1  | Standardized Test Scores
api-1  | Please select the standardized tests which you may have given and share your results
api-1  | with us.
api-1  | Joint Entrance Examination (JEE) Mains
api-1  | Please select the option that is applicable to you with respect to the jee main examination
api-1  | Attempted the examination.
api-1  | Joint Entrance Examination (JEE) Main Details
api-1  | JEE Mains
api-1  | Upload Your JEE Mains Score Card : Yes
api-1  | Test Date
api-1  | Roll Number
api-1  | Physics
api-1  | Percentile
api-1  | Maths
api-1  | Percentile
api-1  | Chemistry
api-1  | Percentile
api-1  | Total Score
api-1  | Common
api-1  | Rank/Percent
api-1  | ile
api-1  | 99.45
api-1  | 99.71
api-1  | 99.17
api-1  | 99.74
api-1  | Did you qualify for JEE Advanced?
api-1  | Awaited Result
api-1  | Essays
api-1  | What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for
api-1  | Plaksha's B.Tech program?
api-1  | On 25th February 2017, I watched Marvel Studios' Iron Man for the first time. Witnessing Jarvis, Tony Stark's AI assistant capable of executing
api-1  | complex tasks through voice commands, sparked my curiosity and determination to create something game-changing. I went on to research
api-1  | and realized humanity is still far from achieving transformative technologies that could redefine our reality. This realization sparked my
api-1  | journey into technology and innovation. My academic pursuits have focused on the theoretical applications of these fields, while my personal
api-1  | projects reflect my passion for bridging technology with everyday life. From a young age, I've been passionate about Mathematics,
api-1  | participating in interschool Math contests as early as grade 5. This journey has helped me cultivate strong logical thinking, and I aim to
api-1  | combine these skills with my attitude of continuous learning, growth & innovation, contributing meaningfully to the technological
api-1  | advancements shaping our future. My problem-solving skills have developed through consistent effort and practice, as reflected in my
api-1  | academic journey and exams like the Math & Physics Olympiads, which require analytical thinking and perseverance. Mathematics and
api-1  | Computer Science have helped me tackle complex problems under time constrain, reinforcing my ability to work under pressure with a
api-1  | solution-oriented mindset. During my high school years, I undertook various projects that enhanced my understanding of programming
api-1  | languages and algorithms. I designed a code that could encrypt and decrypt texts adopting unique algorithms each time (which I now
api-1  | personally use as a brain-teaser). Though rudimentary compared to Jarvis, it has been a motivating step towards my vision of creating
api-1  | impactful technology. Beyond academics, I have actively participated in STEM and leadership activities. As Head Boy of my school, I had the
api-1  | opportunity to contribute to initiatives that combined leadership with technological innovation, such as implementing digital tools to improve
api-1  | project management. These experiences taught me the importance of collaboration and leadership in bringing ideas to life. I have also
api-1  | developed several Science models reflecting my dedication to creating innovative solutions. To broaden my knowledge and skill-set, I
api-1  | undertook an internship at AccelEd, a career counseling firm, where I contributed as a content writer, web-developer, and video editor. This
api-1  | experience helped me gain knowledge of applications of software in the industry. My extracurricular activities have positively affected my
api-1  | personality and work ethic. As an avid guitarist, I've developed creativity and precision, which I apply to my software projects. Representing
api-1  | my school in sports (athletics) at various levels helped me learn discipline, teamwork, and perseverance, all crucial for success in technology.
api-1  | These experiences have given me an all-round perspective, enabling me to approach software development with both, technical and creative
api-1  | approaches. With this holistic approach, I am keen to contribute to and grow within leading universities. In conclusion, my journey from being
api-1  | inspired by Tony Stark's Jarvis to pursuing innovation has been one of continuous learning.
api-1  | Share a time when you contributed to a project or activity that positively affected your school or community. What
api-1  | challenges did you face, and what did you learn about leadership and perseverance?
api-1  | On 25th February 2017, I watched Marvel Studios' Iron Man for the first time. Witnessing Jarvis, Tony Stark's AI assistant capable of executing
api-1  | complex tasks through voice commands, sparked my curiosity and determination to create something game-changing. I went on to research
api-1  | and realized humanity is still far from achieving transformative technologies that could redefine our reality. This realization sparked my
api-1  | journey into technology and innovation. My academic pursuits have focused on the theoretical applications of these fields, while my personal
api-1  | projects reflect my passion for bridging technology with everyday life. From a young age, I've been passionate about Mathematics,
api-1  | participating in interschool Math contests as early as grade 5. This journey has helped me cultivate strong logical thinking, and I aim to
api-1  | combine these skills with my attitude of continuous learning, growth & innovation, contributing meaningfully to the technological
api-1  | advancements shaping our future. My problem-solving skills have developed through consistent effort and practice, as reflected in my
api-1  | academic journey and exams like the Math & Physics Olympiads, which require analytical thinking and perseverance. Mathematics and
api-1  | Computer Science have helped me tackle complex problems under time constrain, reinforcing my ability to work under pressure with a
api-1  | solution-oriented mindset. During my high school years, I undertook various projects that enhanced my understanding of programming
api-1  | languages and algorithms. I designed a code that could encrypt and decrypt texts adopting unique algorithms each time (which I now
api-1  | personally use as a brain-teaser). Though rudimentary compared to Jarvis, it has been a motivating step towards my vision of creating
api-1  | impactful technology. Beyond academics, I have actively participated in STEM and leadership activities. As Head Boy of my school, I had the
api-1  | opportunity to contribute to initiatives that combined leadership with technological innovation, such as implementing digital tools to improve
api-1  | project management. These experiences taught me the importance of collaboration and leadership in bringing ideas to life. I have also
api-1  | developed several Science models reflecting my dedication to creating innovative solutions. To broaden my knowledge and skill-set, I
api-1  | undertook an internship at AccelEd, a career counseling firm, where I contributed as a content writer, web-developer, and video editor. This
api-1  | experience helped me gain knowledge of applications of software in the industry. My extracurricular activities have positively affected my
api-1  | personality and work ethic. As an avid guitarist, I've developed creativity and precision, which I apply to my software projects. Representing
api-1  | my school in sports (athletics) at various levels helped me learn discipline, teamwork, and perseverance, all crucial for success in technology.
api-1  | These experiences have given me an all-round perspective, enabling me to approach software development with both, technical and creative
api-1  | approaches. With this holistic approach, I am keen to contribute to and grow within leading universities. In conclusion, my journey from being
api-1  | inspired by Tony Stark's Jarvis to pursuing innovation has been one of continuous learning.
api-1  | Is there anything else which you would like to share with us
api-1  | which would help us understand you better?
api-1  | No
api-1  | Description
api-1  | Extra- Curricular Activities (Outside the Classroom)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Kaizen OC Head
api-1  | Intra School
api-1  | Web Developing Intern
api-1  | National
api-1  | Digital Marketing Intern
api-1  | International
api-1  | 1
api-1  | 1
api-1  | 1
api-1  | Co- Curricular Activities (Tinkering, Research and More)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | 1.
api-1  | Freelance Writer
api-1  | International
api-1  | 2
api-1  | Position
api-1  | Head Boy
api-1  | Vice Head Boy
api-1  | Vice House Captain
api-1  | Leadership Role at School
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Additional Information
api-1  | Preferred Major
api-1  | References
api-1  | No of Years
api-1  | Roles and responsibilities
api-1  | 1
api-1  | 1
api-1  | 1
api-1  | Computer Science and Artificial Intelligence
api-1  | Name
api-1  | Organization
api-1  | Designation
api-1  | Mobile Number
api-1  | Email ID
api-1  | In what
api-1  | capacity does
api-1  | this reference
api-1  | know you?
api-1  | 1
api-1  | 2
api-1  | Will you be applying for
api-1  | Financial Aid?
api-1  | Yes
api-1  | Where did you hear about
api-1  | Plaksha University?
api-1  | School
api-1  | Declaration
api-1  | Disclosure
api-1  | Have you attended Young
api-1  | Technology Scholars
api-1  | Programme?
api-1  | Is there anything else you
api-1  | want to tell us?
api-1  | No
api-1  | No
api-1  | Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal
api-1  | Proceeding?
api-1  | No
api-1  | Consent
api-1  | By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information
api-1  | you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha
api-1  | University for administrative and academic purposes.
api-1  | If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key
api-1  | stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data
api-1  | protection laws.
api-1  | I Agree
api-1  | Honour Pledge
api-1  | The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no
api-1  | part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the
api-1  | programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may
api-1  | exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to
api-1  | me.
api-1  | Applicant Name:
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_END
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 1, confidence_score: 0.95)
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Personal Details Name Mobile No. Email Address Date of Birth Age as on 31st July 2025 Blood Group Gender Nationality Category', 'Raghav Sharma 9827315462 raghav.sharma17@gmail.com 2007-04-11 18 A+ Male Indian General']
api-1  | DEBUG [app.utils.layout_normalizer] ['No Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Do you hold a Punjab Domicile status? Proof of Identity Upload your punjab domicile certificate ABC/NAD ID Number Upload your PAN Card Upload your Aadhaar Card Upload your Voter ID Card Upload your Driving License Proof of Identity', 'ABC572819034 FQUPS7284M 4382 6721 5194']
api-1  | DEBUG [app.utils.layout_normalizer] ['Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Speak English', 'Yes', 'Read Yes', 'Write Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Languages Known Language Name 1. Parent Details Please provide the details for at least one of the following. :  Father Details Name Date of Birth Mobile Number', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mahesh Sharma 1976-01-19 9827211034']
api-1  | DEBUG [app.utils.layout_normalizer] ['Email Address mahesh.sharma76@gmail.com Field of Employment Civil Engineering and Construction Nationality Indian Highest Degree Attained B.Tech Civil Engineering Educational Institute (Last Attended) Government Engineering College Ujjain Organization Shree Buildcon Pvt Ltd Designation Senior Site Engineer Mother Details Name Sunita Sharma Date of Birth 1979-08-03 Mobile Number 9827361128 Email Address sunitasharma.maths@gmail.com Field of Employment Education Nationality Indian Highest Degree Attained M.Sc Mathematics Educational Institute (Last Attended) Devi Ahilya Vishwavidyalaya Organization - Government Higher Secondary School Designation- Mathematics Teacher']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sibling Details Do you have a sibling ? : Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['First Name', 'Last Name', 'Age', 'Name of Under Graduate', 'Name of Post Graduate Institute', 'Name of Current Employer']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name of High School Attended 1. Aman Sharma 20 Delhi Public School Indore Indian Institute of Technology Gandhinagar Address Details: Is permanent address same as communication address?: Yes Communication Address Address 54 Shalimar Township Town/City Indore District Indore State Madhya Pradesh Country Name India Pin Code 452010']
api-1  | DEBUG [app.utils.layout_normalizer] ['Class 9th / Equivalent']
api-1  | DEBUG [app.utils.layout_normalizer] ['Indore Country: India', 'State', 'Madhya Pradesh', 'District:', 'Cit', 'Indore']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGPA 9th Delhi Public School Indore Upload Conversion Scale (In Case Of Letter Grades): NO', '2022', 'Percentage', '98.18']
