api-1  | INFO:     127.0.0.1:57816 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[0:8]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[9:41]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[42:50]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[51:70]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO:     127.0.0.1:57816 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | DEBUG [python_multipart.multipart] Calling on_part_begin with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[36:55]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[57:119]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[121:133]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[135:150]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_headers_finished with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:131072]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:17307]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO  [app.api.applications] Application upload received (application_id: 226df5ff-c37c-46a9-91ca-0445dc04489b, file size: 410523 bytes)
api-1  | INFO  [app.api.applications] Pipeline execution started (application_id: 226df5ff-c37c-46a9-91ca-0445dc04489b)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 1, agent_name: Layout Extraction Python Agent)
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_START
api-1  | DEBUG [app.agents.layout_extractor] Personal Details
api-1  | Name
api-1  | Mobile No.
api-1  | Email Address
api-1  | Date of Birth
api-1  | Age as on 31st July 2025
api-1  | Blood Group
api-1  | Gender
api-1  | Nationality
api-1  | Category
api-1  | Do you hold a Punjab Domicile status?
api-1  | Proof of Identity
api-1  | Upload your punjab domicile certificate
api-1  | ABC/NAD ID Number
api-1  | Upload your PAN Card
api-1  | Upload your Aadhaar Card
api-1  | Upload your Voter ID Card
api-1  | Upload your Driving License
api-1  | Proof of Identity
api-1  | Ananya Kapoor
api-1  | 9876543182
api-1  | ananya.kapoor07@gmail.com
api-1  | 2007-02-18
api-1  | 18
api-1  | B+
api-1  | Female
api-1  | Indian
api-1  | General
api-1  | No
api-1  | Aadhaar Card
api-1  | ABC483920174
api-1  | CDAPK6294Q
api-1  | 5183 4721 6609
api-1  | Aadhaar Card
api-1  | Languages Known
api-1  | 1.
api-1  | 2.
api-1  | Parent Details
api-1  | Language Name
api-1  | Speak
api-1  | English
api-1  | Hindi
api-1  | Yes
api-1  | Yes
api-1  | Read
api-1  | Yes
api-1  | Yes
api-1  | Write
api-1  | Yes
api-1  | Yes
api-1  | Please provide the details for at least one of the following. : 
api-1  | Father Details
api-1  | Name
api-1  | Rohit Kapoor
api-1  | 
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | 1974-06-14
api-1  | 9811156673
api-1  | rohit.kapoor@kpmg.com
api-1  | Finance and Consulting
api-1  | Indian
api-1  | MBA
api-1  | Educational Institute (Last Attended)
api-1  | Indian School of Business
api-1  | Organization
api-1  | Designation
api-1  | Sibling Details
api-1  | Do you have a sibling ? : Yes
api-1  | KPMG India
api-1  | Partner
api-1  | First Name
api-1  | Last Name
api-1  | Age
api-1  | Name of High
api-1  | School
api-1  | Attended
api-1  | Name of
api-1  | Under
api-1  | Graduate
api-1  | Institute
api-1  | Name of Post
api-1  | Graduate
api-1  | Institute
api-1  | Name of
api-1  | Current
api-1  | Employer
api-1  | 1.
api-1  | Riya
api-1  | Kapoor
api-1  | 21
api-1  | The Shri Ram School, Vasant Vihar
api-1  | University College London
api-1  | Address Details:
api-1  | Is permanent address same as communication address?: Yes
api-1  | Communication Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Class 9th / Equivalent
api-1  | B-214, Vasant Vihar
api-1  | New Delhi
api-1  | South West Delhi
api-1  | Delhi
api-1  | India
api-1  | 110057
api-1  | Country: India
api-1  | State:
api-1  | Delhi
api-1  | District
api-1  | South West Delhi
api-1  | City:
api-1  | New Delhi
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 9th
api-1  | The Shri Ram School, Vasant Vihar
api-1  | COUNCIL FOR THE INDIAN SCHOOL
api-1  | CERTIFICATE EXAMINATIONS (ISC)
api-1  | 2022
api-1  | Percentage
api-1  | 91
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 6.
api-1  | Mathematics
api-1  | English
api-1  | Science
api-1  | Computer Applications
api-1  | Social Studies
api-1  | Hindi
api-1  | Class 10th / Equivalent
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 92
api-1  | 89
api-1  | 94
api-1  | 95
api-1  | 97
api-1  | 81
api-1  | Country: India
api-1  | State:
api-1  | Delhi
api-1  | District:
api-1  | South West Delhi
api-1  | City:
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Institute Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 10th
api-1  | The Shri Ram School, Vasant Vihar
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Science
api-1  | Computer Applications
api-1  | Social Studies
api-1  | English
api-1  | Hindi
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 6.
api-1  | Class 11th / Equivalent
api-1  | COUNCIL FOR THE
api-1  | INDIAN SCHOOL
api-1  | CERTIFICATE
api-1  | EXAMINATIONS
api-1  | (ICSE)
api-1  | 2023
api-1  | Percentage
api-1  | 99
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 99
api-1  | 100
api-1  | 100
api-1  | 97
api-1  | 96
api-1  | Country: India
api-1  | State:
api-1  | Delhi
api-1  | District:
api-1  | South West Delhi
api-1  | City:
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of
api-1  | Letter Grades): NO
api-1  | 11th Mathematics Course:
api-1  | Select your subject category for class : Mathematics and Physics
api-1  | School Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 11th
api-1  | The Shri Ram School, Vasant Vihar
api-1  | Indian School
api-1  | Certificate (ISC)
api-1  | 2024
api-1  | Percentage
api-1  | 90
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | Computer Science
api-1  | English
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 95
api-1  | 88
api-1  | 94
api-1  | 96
api-1  | 84
api-1  | 
api-1  | 
api-1  | 
api-1  | 
api-1  | Class 12th Details
api-1  | Country: India
api-1  | State:
api-1  | Delhi
api-1  | District:
api-1  | South West Delhi
api-1  | City:
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Select your subject category for class 12:Mathematics and
api-1  | Physics
api-1  | 12th Mathematics Course:
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Result Status
api-1  | Marking
api-1  | Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | Predicted
api-1  | Marks/Grades
api-1  | 12th
api-1  | The Shri Ram School, Vasant Vihar
api-1  | Indian School
api-1  | Certificate
api-1  | (ISC)
api-1  | Predicted Marks/Grades
api-1  | 2025
api-1  | Appearing
api-1  | Percentage
api-1  | 96
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | Computer Science
api-1  | English
api-1  | Maximum Marks/Grade
api-1  | Predicted Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 97
api-1  | 95
api-1  | 97
api-1  | 99
api-1  | 95
api-1  | Have you taken any gap after class 12th?
api-1  | No
api-1  | Standardized Test Scores
api-1  | Please select the standardized tests which you may have given and share your results
api-1  | with us.
api-1  | Joint Entrance Examination (JEE) Mains
api-1  | Please select the option that is applicable to you with respect to the jee main examination
api-1  | Attempted the examination.
api-1  | Joint Entrance Examination (JEE) Main Details
api-1  | JEE Mains
api-1  | Upload Your JEE Mains Score Card : Yes
api-1  | Test Date
api-1  | Roll Number
api-1  | Physics
api-1  | Percentile
api-1  | Maths
api-1  | Percentile
api-1  | Chemistry
api-1  | Percentile
api-1  | Total Score
api-1  | Common
api-1  | Rank/Percent
api-1  | ile
api-1  | 96.9
api-1  | 98.4
api-1  | 97.0
api-1  | 98.4
api-1  | Did you qualify for JEE Advanced?
api-1  | Awaited Result
api-1  | Essays
api-1  | What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for
api-1  | Plaksha's B.Tech program?
api-1  | My interest in technology has grown over the years. My first tryst with computers was probably in Grade 4 when it was introduced in our
api-1  | school curriculum. This curriculum, entailing foundational coding languages like QBasic and Scratch, piqued my interest and I tried to develop
api-1  | a simple arithmetic calculator. This interest was further strengthened when my chess coach told me that computer programs could outsmart
api-1  | humans. Intrigued by this notion, I spent months trying to comprehend algorithms behind these programs. My penchant for mathematics
api-1  | from my formative days was another factor that drew me towards this futuristic domain. Apart from being my top-scoring subject, I enjoyed
api-1  | the challenge of participating and excelling in competitions like the SOF Olympiad and UNSW.
api-1  | My exposure expanded through participation in national competitions like IJSO, international trips (NASA, Silicon Valley, and the Hadron
api-1  | Collider at CERN), and industry internships. Multiple internships helped me understand Indian IT landscape, and reinforced the importance of
api-1  | sophisticated computing technologies for continued innovation and exploration. These experiences reinforced my desire to pursue graduation
api-1  | in the field of computers.
api-1  | Driven by a strong desire to develop academic rigour, I embarked on the preparation for one of the most challenging examinations in the
api-1  | world- the JEE Advanced. This examination tests not only mathematical prowess but also analytical capabilities. Over the past two years, I
api-1  | have dedicated myself to an intensive study regimen, solving intricate problems and tackling baffling concepts from calculus to mechanics.
api-1  | The journey has been demanding, yet it has equipped me with invaluable skills that are beneficial in understanding algorithms, data
api-1  | structures, and software development. Additionally, I have enhanced my technical acumen by studying Java and Html and also secured Rank
api-1  | 2 in Grade 11 at my school.
api-1  | Focusing on personality and leadership development, I have participated in the student council and various inter-school events over the last
api-1  | four years. My interest in Speech and Drama enabled me to complete Grade 7 at Trinity College, London. I have also actively engaged in
api-1  | many non-profit activities such as waste collection drives and beach clean-ups.
api-1  | Cumulatively, my journey has crystallised my desire to pursue graduation in computer science. I intend to follow-up with higher education
api-1  | and industry experience at leading global firms to contribute meaningfully to the society and field of science.
api-1  | I believe that studying at a modern and state-of-the-art university like Plaksha would help me realize my ambitions.
api-1  | Share a time when you contributed to a project or activity that positively affected your school or community. What
api-1  | challenges did you face, and what did you learn about leadership and perseverance?
api-1  | The importance of social responsibility and community involvement had been emphasized time and again in my school since early days.
api-1  | However, initially I was oblivious to its true meaning till I undertook the SignBee project by V-shesh Foundation. I came to know about V-
api-1  | shesh from my classmates in the 10th grade. This project entailed learning Sign Language which is imperative for communicating with the
api-1  | differently-abled and creating awareness about the same in society.
api-1  | The initial phase of this project was interesting and informative as I imbibed a plethora of symbols and understood the intricacies of the
api-1  | language. As we moved to the practical phase, we were required to perform a short story for the differently-abled kids. This was an eye-
api-1  | opener for me in terms of real challenges involved in converting theory to practice and taught me various lessons like empathy, gratitude,
api-1  | compassion and responsibility. Towards the end of the project, I made an online presentation to educate people of my locality about the sign
api-1  | language and this helped me implement by learnings on wider scope.
api-1  | I organized workshops and sessions in my society to sensitize people on this topic and make people understand that how simple uses of sign
api-1  | language can help the differently-abled people feel more inclusive in our society. Reception to this idea was lukewarm at first as most people
api-1  | seemed unwilling to make an effort to learn the language. I had to go through several iterations like organizing personalized sessions over
api-1  | weekends and using different pneumonic tools to make sign language easy to learn and assimilate. To my surprise, the younger generation
api-1  | was more enthusiastic about learning. This required me to involve my family who could put forth the ideas in a better way than I could
api-1  | envisage.
api-1  | I was extremely satisfied that I was able to contribute in a small yet meaningful way towards the society over a span of two months.
api-1  | Predominantly, I learnt about leadership and how it requires one to approach a situation from different avenues and emerge with new ideas
api-1  | and have the passion to keep going through tough times. It also required motivating my colleagues several times who helped me during
api-1  | execution.
api-1  | Today, I look back at the Signbee experience as one that made a better human being with a new perspective of the world and society.
api-1  | Is there anything else which you would like to share with us
api-1  | which would help us understand you better?
api-1  | No
api-1  | Description
api-1  | Extra- Curricular Activities (Outside the Classroom)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Chess
api-1  | District
api-1  | Trinity College London
api-1  | Personal
api-1  | School Events
api-1  | Organization and Social
api-1  | Impaact
api-1  | Personal
api-1  | 4
api-1  | 7
api-1  | 10
api-1  | Co- Curricular Activities (Tinkering, Research and More)
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | Ranked 3rd in School and
api-1  | top 10 in 2023 event
api-1  | Cleared level 7 in speech
api-1  | and drama
api-1  | Perseverentia, Scottish
api-1  | Model United Nations in
api-1  | School and Signbee for
api-1  | visually impaired children
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | 1.
api-1  | Participation in maths
api-1  | competitions like IPM
api-1  | Mental Maths NSEJS
api-1  | National
api-1  | 10
api-1  | Leadership Role at School
api-1  | 1.
api-1  | School Prefect
api-1  | 1
api-1  | Position
api-1  | No of Years
api-1  | Roles and responsibilities
api-1  | Additional Information
api-1  | Preferred Major
api-1  | References
api-1  | Computer Science and Artificial Intelligence
api-1  | Name
api-1  | Organization
api-1  | Designation
api-1  | Mobile Number
api-1  | Email ID
api-1  | In what
api-1  | capacity does
api-1  | this reference
api-1  | 1
api-1  | 2
api-1  | Will you be applying for
api-1  | Financial Aid?
api-1  | No
api-1  | Where did you hear about
api-1  | Plaksha University?
api-1  | School
api-1  | Declaration
api-1  | Disclosure
api-1  | Have you attended Young
api-1  | Technology Scholars
api-1  | Programme?
api-1  | Is there anything else you
api-1  | want to tell us?
api-1  | No
api-1  | No
api-1  | Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal
api-1  | Proceeding?
api-1  | No
api-1  | Consent
api-1  | By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information
api-1  | you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha
api-1  | University for administrative and academic purposes.
api-1  | If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key
api-1  | stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data
api-1  | protection laws.
api-1  | I Agree
api-1  | Honour Pledge
api-1  | The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no
api-1  | part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the
api-1  | programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may
api-1  | exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to
api-1  | me.
api-1  | Applicant Name:
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_END
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 1, confidence_score: 0.95)
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Personal Details Name Mobile No. Email Address Date of Birth Age as on 31st July 2025 Blood Group Gender Nationality Category', 'Ananya Kapoor 9876543182 ananya.kapoor07@gmail.com 2007-02-18 18 B+ Female Indian General']
api-1  | DEBUG [app.utils.layout_normalizer] ['No Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Do you hold a Punjab Domicile status? Proof of Identity Upload your punjab domicile certificate ABC/NAD ID Number Upload your PAN Card Upload your Aadhaar Card Upload your Voter ID Card Upload your Driving License Proof of Identity', 'ABC483920174 CDAPK6294Q 5183 4721 6609']
api-1  | DEBUG [app.utils.layout_normalizer] ['Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Speak English Hindi', 'Yes Yes', 'Read Yes Yes', 'Write Yes Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Languages Known Language Name 1. 2. Parent Details Please provide the details for at least one of the following. :  Father Details Name']
api-1  | DEBUG [app.utils.layout_normalizer] ['']
api-1  | DEBUG [app.utils.layout_normalizer] ['Rohit Kapoor']
api-1  | DEBUG [app.utils.layout_normalizer] ['Date of Birth 1974-06-14 Mobile Number 9811156673 Email Address rohit.kapoor@kpmg.com Field of Employment Finance and Consulting Nationality Indian Highest Degree Attained MBA Educational Institute (Last Attended) Indian School of Business Organization KPMG India Designation Partner']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sibling Details Do you have a sibling ? : Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['First Name', 'Last Name', 'Age', 'Name of High School Attended', 'Name of Under Graduate Institute', 'Name of Post Graduate Institute', 'Name of Current Employer']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. Riya Kapoor 21 The Shri Ram School, Vasant Vihar University College London']
api-1  | DEBUG [app.utils.layout_normalizer] ['Address Details: Is permanent address same as communication address?: Yes Communication Address Address B-214, Vasant Vihar Town/City New Delhi District South West Delhi State Delhi Country Name India Pin Code 110057']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'Class 9th / Equivalent Delhi New Delhi', 'State:', 'District', 'South West Delhi', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGPA 9th The Shri Ram School, Vasant Vihar Upload Conversion Scale (In Case Of Letter Grades): NO', '2022', 'Percentage', '91']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing COUNCIL FOR THE INDIAN SCHOOL CERTIFICATE EXAMINATIONS (ISC) Upload Your Transcript: Yes Subject Wise Marks/Grades Subject']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade', 'Obtained Marks/Grade']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mathematics English Science Computer Applications Social Studies Hindi', '100 100 100 100 100 100', '92 89 94 95 97 81']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. 2. 3. 4. 5. 6. Class 10th / Equivalent Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'District:', 'South West Delhi', 'City:', 'New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Institute Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['10th The Shri Ram School, Vasant Vihar', '2023', 'Percentage', '99']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Obtained Percentage/CGPA COUNCIL FOR THE INDIAN SCHOOL CERTIFICATE EXAMINATIONS (ICSE) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. 6. Class 11th / Equivalent Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Science Computer Applications Social Studies English Hindi', 'Obtained Marks/Grade 100 100 100 100 100 100', '100 99 100 100 97 96']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'District:', 'South West Delhi', 'City:', 'New Delhi']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes', '11th Mathematics Course:']
