api-1  | INFO:     127.0.0.1:58908 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[0:8]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[9:41]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[42:50]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[51:70]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO:     127.0.0.1:58908 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | DEBUG [python_multipart.multipart] Calling on_part_begin with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[36:55]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[57:119]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[121:133]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[135:150]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_headers_finished with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[154:113050]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:262144]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:61589]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO  [app.api.applications] Application upload received (application_id: 2b95dd1c-17e4-4235-8a3d-ad28b1cae708, file size: 436629 bytes)
api-1  | INFO  [app.api.applications] Pipeline execution started (application_id: 2b95dd1c-17e4-4235-8a3d-ad28b1cae708)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 1, agent_name: Layout Extraction Python Agent)
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_START
api-1  | DEBUG [app.agents.layout_extractor] Personal Details
api-1  | Name
api-1  | Mobile No.
api-1  | Email Address
api-1  | Date of Birth
api-1  | Age as on 31st July 2025
api-1  | Blood Group
api-1  | Gender
api-1  | Nationality
api-1  | Category
api-1  | Do you hold a Punjab Domicile status?
api-1  | Proof of Identity
api-1  | Upload your punjab domicile certificate
api-1  | ABC/NAD ID Number
api-1  | Upload your PAN Card
api-1  | Upload your Aadhaar Card
api-1  | Upload your Voter ID Card
api-1  | Upload your Driving License
api-1  | Proof of Identity
api-1  | Aarav Jain
api-1  | 9829047153
api-1  | aarav.jain18@gmail.com
api-1  | 2007-06-14
api-1  | 18
api-1  | B+
api-1  | Male
api-1  | Indian
api-1  | General
api-1  | No
api-1  | Aadhaar Card
api-1  | ABC572194836
api-1  | AJNPJ4296R
api-1  | 6283 4107 9921
api-1  | Aadhaar Card
api-1  | Languages Known
api-1  | 1.
api-1  | 2.
api-1  | Parent Details
api-1  | Language Name
api-1  | Speak
api-1  | English
api-1  | Hindi
api-1  | Yes
api-1  | Yes
api-1  | Read
api-1  | Yes
api-1  | Write
api-1  | Yes
api-1  | Please provide the details for at least one of the following. : 
api-1  | Father Details
api-1  | Name
api-1  | Date of Birth
api-1  | Sandeep Jain
api-1  | 1974-03-11
api-1  | 
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | Educational Institute (Last Attended)
api-1  | Organization
api-1  | Designation
api-1  | Sibling Details
api-1  | Do you have a sibling ? : Yes
api-1  | 9829011142
api-1  | sandeep@jaintexexports.com
api-1  | Textile Export Business
api-1  | Indian
api-1  | B.Com
api-1  | University of Rajasthan
api-1  | Jain Tex Exports
api-1  | Founder and Managing Director
api-1  | First Name
api-1  | Last Name
api-1  | Age
api-1  | Name of High
api-1  | School
api-1  | Attended
api-1  | Name of
api-1  | Under
api-1  | Graduate
api-1  | Institute
api-1  | Name of Post
api-1  | Graduate
api-1  | Institute
api-1  | Name of
api-1  | Current
api-1  | Employer
api-1  | 1.
api-1  | Rohan
api-1  | Jain
api-1  | 21
api-1  | Jayshree Periwal International School
api-1  | Narsee Monjee Institute of Management Studies
api-1  | Address Details:
api-1  | Is permanent address same as communication address?: No
api-1  | Communication Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Permanent Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Class 9th / Equivalent
api-1  | C-214 Vaishali Nagar
api-1  | Jaipur
api-1  | Jaipur
api-1  | Rajasthan
api-1  | India
api-1  | 302021
api-1  | C-214 Vaishali Nagar
api-1  | Jaipur
api-1  | Jaipur
api-1  | Rajasthan
api-1  | India
api-1  | 302021
api-1  | Country: India
api-1  | State:
api-1  | Rajasthan
api-1  | District:
api-1  | Jaipur
api-1  | City:
api-1  | Jaipur
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 9th
api-1  | Jayshree Periwal International School
api-1  | CENTRAL BOARD OF SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2022
api-1  | Percentage
api-1  | 81.6
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | English
api-1  | Hindi
api-1  | Science
api-1  | Social Studies
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 10th / Equivalent
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 95.8
api-1  | 81.8
api-1  | 86.6
api-1  | 87.4
api-1  | 77.5
api-1  | Country: India
api-1  | State
api-1  | Rajasthan
api-1  | District:
api-1  | Jaipur
api-1  | City:
api-1  | Jaipur
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Institute Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 10th
api-1  | Jayshree Periwal International School
api-1  | CENTRAL BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2023
api-1  | Percentage
api-1  | 96.6
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Science
api-1  | English
api-1  | Hindi
api-1  | Artificial Intelligence
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 11th / Equivalent
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 98
api-1  | 95
api-1  | 95
api-1  | 95
api-1  | 100
api-1  | Country: India
api-1  | State:
api-1  | Rajasthan
api-1  | District:
api-1  | Jaipur
api-1  | City:
api-1  | Jaipur
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of
api-1  | Letter Grades): NO
api-1  | 11th Mathematics Course:
api-1  | Select your subject category for class : Mathematics and Physics
api-1  | School Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 11th
api-1  | Jayshree Periwal International School
api-1  | Subject Wise Marks/Grades
api-1  | TELANGANA STATE
api-1  | BOARD OF
api-1  | INTERMEDIATE
api-1  | EDUCATION
api-1  | 2024
api-1  | Percentage
api-1  | 97.9
api-1  | Subject
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 
api-1  | 
api-1  | 
api-1  | 
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | Sanskrit
api-1  | English
api-1  | Class 12th Details
api-1  | 150
api-1  | 60
api-1  | 60
api-1  | 100
api-1  | 100
api-1  | 150
api-1  | 58
api-1  | 60
api-1  | 95
api-1  | 97
api-1  | Country: India
api-1  | State:
api-1  | Rajasthan
api-1  | District:
api-1  | Jaipur
api-1  | City:
api-1  | Jaipur
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Select your subject category for class 12:Mathematics and
api-1  | Physics
api-1  | 12th Mathematics Course:
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Result Status
api-1  | Marking
api-1  | Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | Predicted
api-1  | Marks/Grades
api-1  | TELANGANA
api-1  | STATE BOARD
api-1  | OF
api-1  | INTERMEDIATE
api-1  | EDUCATION
api-1  | 12th
api-1  | Jayshree Periwal International School
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | Sanskrit
api-1  | English
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 2025
api-1  | Passed
api-1  | Percentage
api-1  | 97.4
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 150
api-1  | 60
api-1  | 60
api-1  | 100
api-1  | 100
api-1  | 144
api-1  | 52
api-1  | 56
api-1  | 99
api-1  | 96
api-1  | Have you taken any gap after class 12th?
api-1  | No
api-1  | Standardized Test Scores
api-1  | Please select the standardized tests which you may have given and share your results
api-1  | with us.
api-1  | Joint Entrance Examination (JEE) Mains
api-1  | Please select the option that is applicable to you with respect to the jee main examination
api-1  | Attempted the examination.
api-1  | Joint Entrance Examination (JEE) Main Details
api-1  | JEE Mains
api-1  | Upload Your JEE Mains Score Card : Yes
api-1  | Test Date
api-1  | Roll Number
api-1  | Physics
api-1  | Percentile
api-1  | Maths
api-1  | Percentile
api-1  | Chemistry
api-1  | Percentile
api-1  | Total Score
api-1  | Common
api-1  | Rank/Percent
api-1  | ile
api-1  | 96.67
api-1  | 99.33
api-1  | 97.69
api-1  | 99.01
api-1  | Did you qualify for JEE Advanced?
api-1  | Yes
api-1  | JEE Advance Details
api-1  | Total Score
api-1  | To be written
api-1  | Jee
api-1  | Advance
api-1  | Essays
api-1  | Common Rank / Percentile
api-1  | To be written
api-1  | 
api-1  | 
api-1  | What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for
api-1  | Plaksha's B.Tech program?
api-1  | From a young age, I’ve been fascinated by how things work—whether it's the logic behind mobile apps, the science in smart devices, or the
api-1  | innovation that powers everyday life. What excites me most about engineering and technology is the ability to solve real-world problems
api-1  | using creativity and logic. It's not just about building machines or writing code—it's about designing solutions that can create meaningful
api-1  | impact. The ever-evolving nature of tech, combined with its potential to transform industries from healthcare to climate, makes this field
api-1  | incredibly exciting for me.
api-1  | I believe my curiosity, collaborative mindset, and eagerness to learn make me a strong fit for Plaksha’s B.Tech program. I enjoy working on
api-1  | projects, asking questions, and applying what I learn to practical challenges. I also have a keen interest in interdisciplinary learning—blending
api-1  | tech with design, data, and human behavior—which I understand is core to Plaksha’s approach. What draws me most to Plaksha is its focus
api-1  | on innovation, entrepreneurship, and societal impact. I’m excited by the opportunity to learn from faculty, mentors, and peers who are
api-1  | passionate about building a better future through technology. Plaksha’s hands-on curriculum, values-driven mission, and emphasis on
api-1  | leadership resonate deeply with my aspirations.
api-1  | Share a time when you contributed to a project or activity that positively affected your school or community. What
api-1  | challenges did you face, and what did you learn about leadership and perseverance?
api-1  | Having grown up with a pet dog, I’ve developed a deep sense of empathy and care for animals. That personal connection inspired me to take
api-1  | action when I noticed several stray dogs in my neighborhood struggling with hunger, injuries, and neglect. I initiated a small project with a
api-1  | few classmates to support these animals by organizing feeding drives, arranging basic medical aid through local NGOs, and spreading
api-1  | awareness about responsible and humane treatment of strays.
api-1  | One of the major challenges was addressing concerns from some residents who were initially uncomfortable with our activities. There were
api-1  | worries about safety and cleanliness. Instead of giving up, I took the time to understand their perspective and created a small awareness
api-1  | campaign. We shared how caring for strays through sterilization and regular feeding could actually make the community safer. We also made
api-1  | sure to clean up after every feeding and involved local animal welfare volunteers to lend credibility to our efforts.
api-1  | This experience taught me that leadership is as much about listening and empathy as it is about action. It showed me how
api-1  | perseverance—combined with teamwork and a clear sense of purpose—can gradually change mindsets and make a difference. It also
api-1  | reinforced that even small initiatives, when pursued with sincerity, can have a positive and lasting impact.
api-1  | Is there anything else which you would like to share with us
api-1  | which would help us understand you better?
api-1  | Yes
api-1  | Description
api-1  | I’ve been raised in a home where both my parents are entrepreneurs, and that has had a profound influence on how I think and what I aspire
api-1  | to become. From an early age, I was exposed to conversations about solving real problems, taking risks, and creating value. This
api-1  | environment taught me to be curious, independent, and driven by purpose.
api-1  | Watching them build businesses from scratch showed me the impact one can make through innovation and perseverance. It also inspired my
api-1  | vision—to one day become an entrepreneur who uses technology to solve meaningful challenges in society, whether in education,
api-1  | sustainability, or healthcare.
api-1  | What excites me about Plaksha is its mission to develop tech leaders with a strong sense of societal impact. I believe it’s the perfect place for
api-1  | me to grow my skills, broaden my perspective, and begin a journey where I can create solutions that truly matter.
api-1  | Extra- Curricular Activities (Outside the Classroom)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | Music Piano
api-1  | International
api-1  | Yoga
api-1  | Personal
api-1  | 5
api-1  | 2
api-1  | Co- Curricular Activities (Tinkering, Research and More)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | Olympiads
api-1  | District
api-1  | Reading
api-1  | Personal
api-1  | 7
api-1  | 6
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | Grade 4 Qualified from
api-1  | Philips International
api-1  | School of Music
api-1  | Beginner level
api-1  | practitioner of Yoga and
api-1  | mindfulness
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | Has been regularly
api-1  | participating in Maths,
api-1  | Science Olympiads at
api-1  | school
api-1  | Is an ardent reader of
api-1  | fiction and non fiction
api-1  | books on personal
api-1  | development etc
api-1  | Leadership Role at School
api-1  | 1.
api-1  | School House Captain
api-1  | 1
api-1  | Was the School House Captain at
api-1  | Position
api-1  | No of Years
api-1  | Roles and responsibilities
api-1  | Additional Information
api-1  | Preferred Major
api-1  | References
api-1  | Computer Science and Artificial Intelligence
api-1  | Name
api-1  | Organization
api-1  | Designation
api-1  | Mobile Number
api-1  | Email ID
api-1  | In what
api-1  | capacity does
api-1  | this reference
api-1  | k
api-1  | ?
api-1  | 1
api-1  | 2
api-1  | Will you be applying for
api-1  | Financial Aid?
api-1  | Yes
api-1  | Where did you hear about
api-1  | Plaksha University?
api-1  | Friends/Family
api-1  | Have you attended Young
api-1  | Technology Scholars
api-1  | Programme?
api-1  | Is there anything else you
api-1  | want to tell us?
api-1  | No
api-1  | No
api-1  | Declaration
api-1  | Disclosure
api-1  | Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal
api-1  | Proceeding?
api-1  | No
api-1  | Consent
api-1  | By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information
api-1  | you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha
api-1  | University for administrative and academic purposes.
api-1  | If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key
api-1  | stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data
api-1  | protection laws.
api-1  | I Agree
api-1  | Honour Pledge
api-1  | The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no
api-1  | part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the
api-1  | programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may
api-1  | exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to
api-1  | me.
api-1  | Applicant Name:
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_END
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 1, confidence_score: 0.95)
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Personal Details Name Mobile No. Email Address Date of Birth Age as on 31st July 2025 Blood Group Gender Nationality Category', 'Aarav Jain 9829047153 aarav.jain18@gmail.com 2007-06-14 18 B+ Male Indian General']
api-1  | DEBUG [app.utils.layout_normalizer] ['No Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Do you hold a Punjab Domicile status? Proof of Identity Upload your punjab domicile certificate ABC/NAD ID Number Upload your PAN Card Upload your Aadhaar Card Upload your Voter ID Card Upload your Driving License Proof of Identity', 'ABC572194836 AJNPJ4296R 6283 4107 9921']
api-1  | DEBUG [app.utils.layout_normalizer] ['Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Speak English Hindi', 'Read Yes', 'Write Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Yes Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Languages Known Language Name 1. 2. Parent Details Please provide the details for at least one of the following. :  Father Details Name Date of Birth']
api-1  | DEBUG [app.utils.layout_normalizer] ['']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sandeep Jain 1974-03-11']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mobile Number 9829011142 Email Address sandeep@jaintexexports.com Field of Employment Textile Export Business Nationality Indian Highest Degree Attained B.Com Educational Institute (Last Attended) University of Rajasthan Organization Jain Tex Exports Designation Founder and Managing Director']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sibling Details Do you have a sibling ? : Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['First Name', 'Last Name', 'Age', 'Name of High School Attended', 'Name of Post Graduate Institute', 'Name of Current Employer']
api-1  | DEBUG [app.utils.layout_normalizer] ['Name of Under Graduate Institute 1. Rohan Jain 21 Jayshree Periwal International School Narsee Monjee Institute of Management Studies Address Details: Is permanent address same as communication address?: No Communication Address Address C-214 Vaishali Nagar Town/City Jaipur District Jaipur State Rajasthan Country Name India Pin Code 302021 Permanent Address Address C-214 Vaishali Nagar Town/City Jaipur District Jaipur State Rajasthan Country Name India Pin Code 302021']
api-1  | DEBUG [app.utils.layout_normalizer] ['Class 9th / Equivalent']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'Rajasthan', 'District:', 'Jaipur', 'City:', 'Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGPA 9th Jayshree Periwal International School Upload Conversion Scale (In Case Of Letter Grades): NO', '2022', 'Percentage', '81.6']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Upload Your Transcript: Yes Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 10th / Equivalent Rajasthan Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics English Hindi Science Social Studies', 'Obtained Marks/Grade 100 100 100 100 100', '95.8 81.8 86.6 87.4 77.5']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State', 'District:', 'City:', 'Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Institute Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['10th Jayshree Periwal International School', '2023', 'Percentage', '96.6']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes Obtained Percentage/CGPA CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Subject Wise Marks/Grades Subject 1. 2. 3. 4. 5. Class 11th / Equivalent Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade Mathematics Science English Hindi Artificial Intelligence', 'Obtained Marks/Grade 100 100 100 100 100', '98 95 95 95 100']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'State:', 'Rajasthan', 'District:', 'City:', 'Jaipur']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Your Transcript: Yes', '11th Mathematics Course:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Year of Passing', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['Upload Conversion Scale (In Case Of Letter Grades): NO Select your subject category for class : Mathematics and Physics Obtained Percentage/CGPA TELANGANA STATE BOARD OF INTERMEDIATE EDUCATION Subject Wise Marks/Grades Subject', '11th Jayshree Periwal International School', '2024', 'Percentage', '97.9', '', '', '', '']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade', 'Obtained Marks/Grade']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mathematics Physics Chemistry Sanskrit English', '150 60 60 100 100', '150 58 60 95 97']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. 2. 3. 4. 5. Class 12th Details Rajasthan']
