api-1  | INFO:     127.0.0.1:39210 - "POST /auth/register HTTP/1.1" 201 Created
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[0:8]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[9:41]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_start with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_field_name with data[42:50]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_data with data[51:70]
api-1  | DEBUG [python_multipart.multipart] Calling on_field_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO:     127.0.0.1:39210 - "POST /auth/login HTTP/1.1" 200 OK
api-1  | DEBUG [python_multipart.multipart] Calling on_part_begin with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[36:55]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[57:119]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_header_field with data[121:133]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_value with data[135:150]
api-1  | DEBUG [python_multipart.multipart] Calling on_header_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_headers_finished with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:65536]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_data with data[0:37795]
api-1  | DEBUG [python_multipart.multipart] Calling on_part_end with no data
api-1  | DEBUG [python_multipart.multipart] Calling on_end with no data
api-1  | INFO  [app.api.applications] Application upload received (application_id: 0e726ae0-8674-4ab5-9db6-94fed00f6e64, file size: 431011 bytes)
api-1  | INFO  [app.api.applications] Pipeline execution started (application_id: 0e726ae0-8674-4ab5-9db6-94fed00f6e64)
api-1  | DEBUG [app.agents.orchestrator] Agent invocation (agent_id: 1, agent_name: Layout Extraction Python Agent)
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_START
api-1  | DEBUG [app.agents.layout_extractor] Personal Details
api-1  | Name
api-1  | Mobile No.
api-1  | Email Address
api-1  | Date of Birth
api-1  | Age as on 31st July 2025
api-1  | Blood Group
api-1  | Gender
api-1  | Nationality
api-1  | Category
api-1  | Do you hold a Punjab Domicile status?
api-1  | Proof of Identity
api-1  | Upload your punjab domicile certificate
api-1  | ABC/NAD ID Number
api-1  | Upload your PAN Card
api-1  | Upload your Aadhaar Card
api-1  | Upload your Voter ID Card
api-1  | Upload your Driving License
api-1  | Proof of Identity
api-1  | Arjun Mehta
api-1  | 9876543120
api-1  | arjun.mehta05@gmail.com
api-1  | 2007-03-12
api-1  | 18
api-1  | O+
api-1  | Male
api-1  | Indian
api-1  | General
api-1  | No
api-1  | Aadhaar Card
api-1  | ABC345672189
api-1  | BGTPM7392K
api-1  | 7215 4382 1096
api-1  | Aadhaar Card
api-1  | Languages Known
api-1  | 1.
api-1  | 2.
api-1  | Parent Details
api-1  | Language Name
api-1  | Speak
api-1  | English
api-1  | Hindi
api-1  | Yes
api-1  | Yes
api-1  | Read
api-1  | Yes
api-1  | Yes
api-1  | Write
api-1  | Yes
api-1  | Yes
api-1  | Please provide the details for at least one of the following. : 
api-1  | Father Details
api-1  | Name
api-1  | Rajiv Mehta
api-1  | 
api-1  | Date of Birth
api-1  | Mobile Number
api-1  | Email Address
api-1  | Field of Employment
api-1  | Nationality
api-1  | Highest Degree Attained
api-1  | 1975-11-21
api-1  | 9811123456
api-1  | rajiv.mehta@infosys.com
api-1  | Information Technology
api-1  | Indian
api-1  | MBA
api-1  | Educational Institute (Last Attended)
api-1  | Indian Institute of Management Bangalore
api-1  | Organization
api-1  | Designation
api-1  | Sibling Details
api-1  | Do you have a sibling ? : Yes
api-1  | Infosys Ltd
api-1  | Senior Vice President
api-1  | First Name
api-1  | Last Name
api-1  | Age
api-1  | Name of High
api-1  | School
api-1  | Attended
api-1  | Name of
api-1  | Under
api-1  | Graduate
api-1  | Institute
api-1  | Name of Post
api-1  | Graduate
api-1  | Institute
api-1  | Name of
api-1  | Current
api-1  | Employer
api-1  | 1.
api-1  | Riya
api-1  | Mehta
api-1  | 21
api-1  | Delhi Public School R.K. Puram
api-1  | Ashoka University
api-1  | Address Details:
api-1  | Is permanent address same as communication address?: Yes
api-1  | Communication Address
api-1  | Address
api-1  | Town/City
api-1  | District
api-1  | State
api-1  | Country Name
api-1  | Pin Code
api-1  | Class 9th / Equivalent
api-1  | D-164, Vasant Vihar
api-1  | New Delhi
api-1  | South West Delhi
api-1  | Delhi
api-1  | India
api-1  | 110057
api-1  | Country: India
api-1  | Stat
api-1  | Delhi
api-1  | District:
api-1  | South Delhi
api-1  | City:
api-1  | New Delhi
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 9th
api-1  | Delhi Public School Mathura Road
api-1  | CENTRAL BOARD OF SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2022
api-1  | Percentage
api-1  | 98.45
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 6.
api-1  | Mathematics
api-1  | Science
api-1  | Social science
api-1  | Artificial intelligence
api-1  | English
api-1  | 2nd Language
api-1  | Class 10th / Equivalent
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 99
api-1  | 100
api-1  | 98.75
api-1  | 94
api-1  | 99
api-1  | Country: India
api-1  | State: India
api-1  | Distric
api-1  | South Delhi
api-1  | City:
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Institute Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 10th
api-1  | Delhi Public School Mathura Road
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Science
api-1  | Social Science
api-1  | Artificial Intelligence
api-1  | English
api-1  | Hindi
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | 6.
api-1  | Class 11th / Equivalent
api-1  | CENTRAL BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2023
api-1  | Percentage
api-1  | 98
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 98
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 95
api-1  | 95
api-1  | Country: India
api-1  | Stat
api-1  | Delhi
api-1  | District
api-1  | South Delhi
api-1  | City
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of
api-1  | Letter Grades): NO
api-1  | 11th Mathematics Course:
api-1  | Select your subject category for class : Mathematics and Physics
api-1  | School Name
api-1  | Board
api-1  | Year of Passing
api-1  | Marking Scheme
api-1  | Obtained
api-1  | Percentage/CGPA
api-1  | 11th
api-1  | Delhi Public School Mathura Road
api-1  | CENTRAL BOARD OF
api-1  | SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | 2024
api-1  | Percentage
api-1  | 74.75
api-1  | Subject Wise Marks/Grades
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | English
api-1  | PE
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Class 12th Details
api-1  | Maximum Marks/Grade
api-1  | Obtained Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 68.25
api-1  | 54.85
api-1  | 74.75
api-1  | 85.37
api-1  | 90.50
api-1  | 
api-1  | 
api-1  | 
api-1  | 
api-1  | Country: India
api-1  | State:
api-1  | Delhi
api-1  | District:
api-1  | South Delhi
api-1  | City:
api-1  | New Delhi
api-1  | Upload Your Transcript: Yes
api-1  | Upload Conversion Scale (In Case Of Letter Grades): NO
api-1  | Select your subject category for class 12:Mathematics and
api-1  | Physics
api-1  | 12th Mathematics Course:
api-1  | School Name
api-1  | Board
api-1  | Year of
api-1  | Passing
api-1  | Result Status
api-1  | Marking
api-1  | Scheme
api-1  | Obtained
api-1  | Percentage/CGP
api-1  | A
api-1  | Predicted
api-1  | Marks/Grades
api-1  | 12th
api-1  | Delhi Public School Mathura Road
api-1  | CENTRAL BOARD
api-1  | OF SECONDARY
api-1  | EDUCATION(CBSE)
api-1  | Predicted Marks/Grades
api-1  | 2025
api-1  | Appearing
api-1  | Percentage
api-1  | NA
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | 4.
api-1  | 5.
api-1  | Subject
api-1  | Mathematics
api-1  | Physics
api-1  | Chemistry
api-1  | Physical Education
api-1  | English
api-1  | Maximum Marks/Grade
api-1  | Predicted Marks/Grade
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 100
api-1  | 96
api-1  | 95
api-1  | 96
api-1  | 95
api-1  | 95
api-1  | Have you taken any gap after class 12th?
api-1  | No
api-1  | Standardized Test Scores
api-1  | Please select the standardized tests which you may have given and
api-1  | share your results with us.
api-1  | Scholastic Assessment Test (SAT);Joint Entrance
api-1  | Examination (JEE) Mains
api-1  | Please select the option that is applicable to you with respect to the jee main examination
api-1  | Attempted the examination.
api-1  | Scholastic Assessment Test (SAT) Details
api-1  | SAT
api-1  | Upload Your SAT Score Card : Yes
api-1  | Joint Entrance Examination (JEE) Main Details
api-1  | JEE Mains
api-1  | Upload Your JEE Mains Score Card : Yes
api-1  | Test Date
api-1  | Total Score
api-1  | Reading and Writing
api-1  | Math
api-1  | 1510
api-1  | 730
api-1  | 780
api-1  | Test Date
api-1  | Roll Number
api-1  | Physics
api-1  | Percentile
api-1  | Maths
api-1  | Percentile
api-1  | Chemistry
api-1  | Percentile
api-1  | Total Score
api-1  | Common
api-1  | Rank/Percent
api-1  | ile
api-1  | 2025-01-29
api-1  | DL25JEE617284
api-1  | 98.97
api-1  | 98.1
api-1  | 99.7
api-1  | 99.39
api-1  | Did you qualify for JEE Advanced?
api-1  | Awaited Result
api-1  | Essays
api-1  | What excites you about a career in engineering/technology? Why do you think your abilities and skills are a good fit for
api-1  | Plaksha's B.Tech program?
api-1  | It is my firm belief that the strength of my abilities and skills makes me an ideal candidate for the BTech program at Plaksha University. I am
api-1  | highly self-motivated and hardworking, and possess a strong interest in technology and its applications, which gives me a firm confidence
api-1  | that I would be able to perform well in the fast-paced and challenging setting of Plaksha University. My consistent performance in
api-1  | mathematics and science as evidenced in my grades further cements my capability of succeeding in a technocentric field. For instance, my
api-1  | aggregate performance at high school of 98.6%, inclusive of 99% in Physics, Chemistry and Maths, as well as a perfect 100% performance in
api-1  | Artificial Intelligence, are a testament to my devotion to academics as well as problem solving. These accomplishments are a testament not
api-1  | only to my academic accomplishments but also to my mindset that values seeking new information. Outside of school, I do my best to seek
api-1  | out projects that implement my knowledge and transform it into reality. Projects of this nature correspond to the ideal of Plaksha in terms of
api-1  | being hands-on and innovative in terms of turning ideas into reality. For example, during one of the group-based Smart City projects, we
api-1  | aimed to design one which is fully powered by renewable sources with no use of fossil fuels. This project integrated my interest in
api-1  | engineering with my aim to solve real-world problems in an environmentally friendly way. I also built a personal web page with HTML and
api-1  | CSS, built a text game in Python that demonstrated basic game design, and did data scraping and analysis with Python using Pandas and
api-1  | Matplotlib. The idea of Plaksha’s education being focused on real practical projects is in line with my approach to learning. I will be looking for
api-1  | learning opportunities provided by Plaksha to improve my abilities and make use of my knowledge in the undertakings that will be of great
api-1  | importance. The multidisciplinary and cooperative environment at Plaksha will not only assist me with the improvement of my engineering
api-1  | abilities, but also enable me to search for new ways of solving pressing problems in the world. I also participated in some hackathons and
api-1  | competitions such as Zenith 2022, Codex, and Robotronics 2022 where I also got the chance to advance my teamwork and leadership skills.
api-1  | Also, placing second in the ION 2022 Rising Entrepreneurs contest evidences my ability to remember the significance of working together
api-1  | toward reaching targets in a competitive environment. What I find most appealing in pursuing a career path as an engineer or in the
api-1  | technology field is the prospect of impacting the world utilizing my various capabilities. The opportunities of interacting with different
api-1  | students and professors at Plaksha will definitely Give me the latitude to open my eyes better and to other ideas. Being engaged with such
api-1  | people both in and outside the class will enable me to get a better grasp of education and effective practice to enable me to prepare for the
api-1  | future.
api-1  | Share a time when you contributed to a project or activity that positively affected your school or community. What
api-1  | challenges did you face, and what did you learn about leadership and perseverance?
api-1  | In a recent project names Tenelach organized by DPS School Mathura Road, I led a team of four members to design a smart city powered
api-1  | entirely by clean energy, utilizing solar power, wind energy, geothermal energy, and other sustainable sources to eliminate the use of fossil
api-1  | fuels. Over the course of four weeks, I took responsibility for coordinating the team’s efforts and ensuring the smooth execution of the
api-1  | project.
api-1  | I demonstrated Innovation by leading the team in creating a novel solution for a sustainable smart city that relied entirely on clean energy,
api-1  | showcasing a forward-thinking approach to environmental challenges. When faced with technical difficulties and tight timelines, I remained
api-1  | Resilient, working tirelessly to troubleshoot issues and keeping the team focused on our goal despite setbacks. This helped maintain our
api-1  | momentum and ensured that we could deliver the project successfully.
api-1  | My commitment to Excellence was evident in my dedication to high-quality work. I carefully managed the project’s progress, ensuring every
api-1  | element of the design was meticulously planned and executed, striving for the highest standards in every aspect of the project.
api-1  | I also showed Respect by honoring the contributions of each team member. I fostered a collaborative environment, listening to everyone’s
api-1  | ideas and ensuring that everyone’s voice was heard. This respect extended to the core concept of our project itself, as we aimed to create a
api-1  | model that prioritizes sustainability and environmental respect by eliminating the use of fossil fuels.
api-1  | Finally, I upheld Integrity by being honest and reliable throughout the process. I ensured that communication within the team remained
api-1  | transparent, and I took accountability for my tasks while supporting my teammates in their roles. I remained ethical and committed to our
api-1  | shared goal of creating a clean-energy solution.
api-1  | Is there anything else which you would like to share with us
api-1  | which would help us understand you better?
api-1  | No
api-1  | Description
api-1  | Extra- Curricular Activities (Outside the Classroom)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Chess
api-1  | District
api-1  | Electronic Keyboard
api-1  | (Music)
api-1  | National
api-1  | Badminton
api-1  | Personal
api-1  | 1
api-1  | 2
api-1  | 1
api-1  | Co- Curricular Activities (Tinkering, Research and More)
api-1  | Activity
api-1  | Highest level of
api-1  | participation
api-1  | Number of years of
api-1  | participation
api-1  | 1.
api-1  | 2.
api-1  | SHISMUN 22
api-1  | National
api-1  | SOFIEO
api-1  | International
api-1  | 1
api-1  | 1
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | District Champion (Gold)
api-1  | Grade 2 Trinity College
api-1  | London
api-1  | Local club tournament
api-1  | Positions of
api-1  | responsibility/
api-1  | achievement
api-1  | Best Delegate
api-1  | Rank 4
api-1  | 3.
api-1  | Mindquest quiz
api-1  | Intra School
api-1  | 1
api-1  | First prize
api-1  | Leadership Role at School
api-1  | Position
api-1  | No of Years
api-1  | Roles and responsibilities
api-1  | Project leader
api-1  | Team Leader
api-1  | Lead
api-1  | 2
api-1  | 1
api-1  | 1
api-1  | Ogan Donation drive Plantation
api-1  | drive Education of poor Blood
api-1  | donation drive
api-1  | design a smart city powered
api-1  | entirely by clean energy, utilizing
api-1  | solar power, wind energy,
api-1  | geothermal energy, and other
api-1  | sustainable sources to eliminate
api-1  | the use of fossil fuels.
api-1  | iON 2022 Rising entrepreneur
api-1  | 2nd prize
api-1  | Computer Science and Artificial Intelligence
api-1  | Date
api-1  | 05/04/2024
api-1  | 1.
api-1  | 2.
api-1  | 3.
api-1  | Additional Information
api-1  | Preferred Major
api-1  | Additional Test Scores
api-1  | Test name
api-1  | 1.
api-1  | TOEFL
api-1  | Please Upload Your File.
api-1  | Yes
api-1  | References
api-1  | Name
api-1  | Organization
api-1  | Designation
api-1  | Mobile Number
api-1  | Email ID
api-1  | In what
api-1  | capacity does
api-1  | this reference
api-1  | know you?
api-1  | 1
api-1  | 2
api-1  | Will you be applying for
api-1  | Financial Aid?
api-1  | No
api-1  | Where did you hear about
api-1  | Plaksha University?
api-1  | Friends/Family
api-1  | Have you attended Young
api-1  | Technology Scholars
api-1  | Programme?
api-1  | Is there anything else you
api-1  | want to tell us?
api-1  | No
api-1  | No
api-1  | Declaration
api-1  | Disclosure
api-1  | Have You Ever Had A First Information Report (FIR) Filed Against You Or Been Involved In Any Legal And/Or Criminal
api-1  | Proceeding?
api-1  | No
api-1  | Consent
api-1  | By submitting this admissions form, you acknowledge and consent to Plaksha University's data handling practices. Any personal information
api-1  | you provide, including academic records and contact details, will be stored internally, and may be shared with selected offices at Plaksha
api-1  | University for administrative and academic purposes.
api-1  | If you are applying for a scholarship, please note that your financial data and supporting documents may also be shared with key
api-1  | stakeholders involved in scholarship matters. All data will be handled with utmost confidentiality and in compliance with relevant data
api-1  | protection laws.
api-1  | I Agree
api-1  | Honour Pledge
api-1  | The information provided in this form is true to the best of my knowledge. I pledge that the entire application is a product of my effort and no
api-1  | part of it has been taken directly from other sources. If at any time during the course of the admissions process or later after joining the
api-1  | programme, the information provided by me is found to be false, untrue, or incorrect, then Plaksha University's Office of Admissions may
api-1  | exercise the right to rescind the offer of admissions made to me and nullify my enrollment during or after the programme, as applicable to
api-1  | me.
api-1  | Applicant Name
api-1  | DEBUG [app.agents.layout_extractor] RAW_PDF_TEXT_END
api-1  | DEBUG [app.agents.orchestrator] Agent completion (agent_id: 1, confidence_score: 0.95)
api-1  | DEBUG [app.utils.layout_normalizer] LAYOUT_ROWS_START
api-1  | DEBUG [app.utils.layout_normalizer] ['Personal Details Name Mobile No. Email Address Date of Birth Age as on 31st July 2025 Blood Group Gender Nationality Category', 'Arjun Mehta 9876543120 arjun.mehta05@gmail.com 2007-03-12 18 O+ Male Indian General']
api-1  | DEBUG [app.utils.layout_normalizer] ['No Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Do you hold a Punjab Domicile status? Proof of Identity Upload your punjab domicile certificate ABC/NAD ID Number Upload your PAN Card Upload your Aadhaar Card Upload your Voter ID Card Upload your Driving License Proof of Identity', 'ABC345672189 BGTPM7392K 7215 4382 1096']
api-1  | DEBUG [app.utils.layout_normalizer] ['Aadhaar Card']
api-1  | DEBUG [app.utils.layout_normalizer] ['Speak English Hindi', 'Yes Yes', 'Read Yes Yes', 'Write Yes Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['Languages Known Language Name 1. 2. Parent Details Please provide the details for at least one of the following. :  Father Details Name']
api-1  | DEBUG [app.utils.layout_normalizer] ['']
api-1  | DEBUG [app.utils.layout_normalizer] ['Rajiv Mehta']
api-1  | DEBUG [app.utils.layout_normalizer] ['Date of Birth 1975-11-21 Mobile Number 9811123456 Email Address rajiv.mehta@infosys.com Field of Employment Information Technology Nationality Indian Highest Degree Attained MBA Educational Institute (Last Attended) Indian Institute of Management Bangalore Organization Infosys Ltd Designation Senior Vice President']
api-1  | DEBUG [app.utils.layout_normalizer] ['Sibling Details Do you have a sibling ? : Yes']
api-1  | DEBUG [app.utils.layout_normalizer] ['First Name', 'Last Name', 'Age', 'Name of High School Attended', 'Name of Under Graduate Institute', 'Name of Post Graduate Institute', 'Name of Current Employer']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. Riya Mehta 21 Delhi Public School R.K. Puram Ashoka University']
api-1  | DEBUG [app.utils.layout_normalizer] ['Address Details: Is permanent address same as communication address?: Yes Communication Address Address D-164, Vasant Vihar Town/City New Delhi District South West Delhi State Delhi Country Name India Pin Code 110057']
api-1  | DEBUG [app.utils.layout_normalizer] ['Country: India', 'Class 9th / Equivalent Delhi New Delhi', 'Stat', 'District:', 'South Delhi', 'City:']
api-1  | DEBUG [app.utils.layout_normalizer] ['School Name', 'Board', 'Marking Scheme']
api-1  | DEBUG [app.utils.layout_normalizer] ['Obtained Percentage/CGPA 9th Upload Conversion Scale (In Case Of Letter Grades): NO', 'Delhi Public School Mathura Road', '2022', 'Percentage', '98.45']
api-1  | DEBUG [app.utils.layout_normalizer] ['Year of Passing CENTRAL BOARD OF SECONDARY EDUCATION(CBSE) Upload Your Transcript: Yes Subject Wise Marks/Grades Subject']
api-1  | DEBUG [app.utils.layout_normalizer] ['Maximum Marks/Grade', 'Obtained Marks/Grade']
api-1  | DEBUG [app.utils.layout_normalizer] ['Mathematics Science Social science Artificial intelligence English 2nd Language', '100 100 100 100 100 100', '100 99 100 98.75 94 99']
api-1  | DEBUG [app.utils.layout_normalizer] ['1. 2. 3. 4. 5. 6. Class 10th / Equivalent Country: India']
api-1  | DEBUG [app.utils.layout_normalizer] ['State: India', 'Distric', 'South Delhi', 'City:', 'New Delhi']
